city,Tokyo,Jakarta,Delhi,Guangzhou,Mumbai,Manila,Shanghai,São Paulo,Seoul,Mexico City,Cairo,New York,Dhaka,Beijing,Kolkāta,Bangkok,Shenzhen,Moscow,Buenos Aires,Lagos,Istanbul,Karachi,Bangalore,Ho Chi Minh City,Ōsaka,Chengdu,Tehran,Kinshasa,Rio de Janeiro,Chennai,Xi’an,Lahore,Chongqing,Los Angeles,Baoding,London,Paris,Linyi,Dongguan,Hyderābād,Tianjin,Lima,Wuhan,Nanyang,Hangzhou,Foshan,Nagoya,Taipei,Tongshan,Luanda,Zhoukou,Ganzhou,Kuala Lumpur,Heze,Quanzhou,Chicago,Nanjing,Jining,Hanoi,Pune,Fuyang,Ahmedabad
Cairo,9564.325250935943,8981.897910504355,4431.36470863254,8018.676260873959,4358.17692978969,9177.289190000864,8357.367865752722,10219.631672333217,8487.010343436332,12368.54335202085,0.0,9017.318281220923,5844.052483040505,7544.284734085812,5698.675800434901,7268.482860070026,8120.783162037203,2902.991901000208,11812.585561400487,3917.906886222391,1236.9248045499448,3562.174021584476,5115.24615772218,8019.470570038721,9307.969553146657,6852.934961928174,1979.7598401292644,4180.454521612145,9886.772729953847,5363.609160995125,7142.216048713605,4094.103072955164,7116.414539754219,12201.626382023287,7512.300542034552,3511.288486818663,3210.022867870795,7908.3042457318,8067.726366334214,4974.57591922201,7639.029940761691,12422.473079924357,7764.064725662204,7506.420677629557,8291.10695044845,8009.314061506857,9385.636552146858,8676.422191491296,7848.83472104919,4732.526190127719,7661.167969272294,8041.838816970547,7955.248387520637,7659.093643400551,8416.077427448547,9867.041665725517,8084.943927043072,7746.6817648469505,7427.615713022204,4477.644947037032,7792.346986887876,4163.507447325846
New York,10853.705986613215,16175.985125659681,11754.74998643747,12879.338826797084,12535.868510203689,13677.7715979247,11869.118351740157,7680.657268610044,11056.915593735914,3363.5318338328316,9017.318281220923,0.0,12666.386844548322,10992.103489340754,12746.239806227886,13933.583610282647,12936.023814383732,7508.112889790995,8522.196517070694,8471.191128806513,8063.967883782517,11683.439974234941,13365.17886948213,14291.53207137794,11107.791702084158,12078.147755235408,9851.985611087961,10257.586661680234,7752.881668585577,13471.52470460496,11674.78131543704,11344.947811344002,12204.150214736273,3953.6191703037643,11116.845431959173,5566.208234595688,5832.943837044978,11493.66240058358,12883.005625320504,12956.174756174032,11065.654900188925,5874.760305535543,12043.968528493288,11794.063295440697,11994.04392636851,12892.133149263576,11008.434373386774,12532.763790180017,11603.075685937583,10409.510300225455,11704.594596285639,12561.575144579681,15119.767078700306,11518.243464068035,12606.02384302571,1155.949969668382,11820.418294317687,11486.058993450459,13151.808765819489,12637.133354945234,11771.20207770737,12128.645184209696
Dhaka,4888.544874211372,3776.9014544475635,1418.1435850558587,2331.7214336467414,1884.519039217508,3361.8250126422276,3163.111204158189,15655.030076949623,3791.4611192495454,15102.096077679225,5844.052483040505,12666.386844548322,0.0,3024.3078635902048,245.54444133521656,1538.539828602332,2420.654053696073,5543.871578237891,16769.341971758833,9415.323629069937,5950.22857819276,2369.329159904922,1803.876590420753,2251.158229027968,4503.391815576295,1552.6584845000582,3962.2279689400293,8693.566255743255,15297.783331007391,1595.1210967887273,2140.0239802521787,1798.9750009477384,1724.0228104131277,12896.162157064125,2899.8246488364807,7997.678908214066,7904.784892951351,2973.14822034544,2382.4844211292557,1426.6768870689873,3046.3781721378214,18156.392661532413,2477.0341449195703,2390.284298987625,3027.486673058473,2317.281793187828,4633.522153542571,3152.9957755724563,2843.631206600584,9118.183126119038,2598.5746071080152,2484.649713132326,2594.394578682227,2727.582815472679,2854.487215494546,12717.853544898951,2927.8276514300464,2830.3796001664555,1617.8717043873185,1809.425962161691,2678.04190636397,1818.0840738675577
Beijing,2092.420568632354,5217.1702183807465,3778.3476038803587,1888.534448964034,4744.502291175603,2849.110581089748,1073.493696879194,17599.16534627197,953.5506355448749,12457.990460193318,7544.284734085812,10992.103489340754,3024.3078635902048,0.0,3266.2496179066616,3296.7597777281653,1944.0593671741278,5793.792354941484,19266.688175049505,11459.96662358786,7057.255009721591,4861.90540634474,4826.364965487597,3377.4138922544735,1781.349542097168,1517.759950023989,5604.634297576268,11260.839543581149,17323.555300648397,4617.096766121077,913.8994338037874,3871.399156508133,1462.2141612526643,10046.976848367718,139.94787769306402,8141.080726032433,8217.002044893992,560.5183586162445,1890.9738013248561,4416.6025505359885,108.51954668549395,16649.253421931902,1053.6098825791214,842.3145729015393,1126.3753618473015,1901.9459674792558,1876.61153813878,1721.5038757536536,631.2525308650853,11758.004889400716,715.6432670217353,1571.0200482541773,4347.4229744242975,526.3969313841302,1679.1619226724506,10606.311898738673,897.7435207844095,501.0177413301576,2325.6440539765335,4703.638363064468,780.8260507937603,4504.641615793748
Kolkāta,5133.223607665821,3774.636641519505,1302.659884726736,2548.153582439044,1655.3661365005835,3540.8955554885724,3404.8730708325556,15429.3441331137,4037.0050011327694,15274.248584978435,5698.675800434901,12746.239806227886,245.54444133521656,3266.2496179066616,0.0,1611.4679778167238,2634.2561130329236,5532.962586126425,16524.215469850355,9219.72868509219,5856.864030352166,2187.198333296691,1560.446266042617,2347.8830311111988,4747.575889256647,1798.202052313045,3848.704963130217,8466.455813369275,15072.399647072258,1358.066240583219,2384.777813897322,1708.1162820858024,1967.949744389694,13105.412409463888,3142.6250178467217,7962.938483394413,7856.861134270122,3218.66460496805,2598.688089496895,1182.1769697396496,3289.6401211784387,18077.32220293835,2719.604787262687,2635.6910690910836,3267.968880887166,2533.097330748546,4877.976129530398,3379.7546960351783,3089.025978926116,8886.128480340929,2843.9845323597506,2713.8288341951593,2593.4458210007906,2973.0773563118855,3080.33939536031,12842.076073345357,3171.3165053738226,3075.901691125868,1812.1924735531065,1575.8508442368486,2922.9145796421167,1618.6290469075825
Bangkok,4603.923184747612,2323.4999179749707,2913.661580999623,1701.309317052056,3000.9728586729357,2209.519343948172,2886.539177569875,16394.71706982689,3723.3357999279565,15745.036572965377,7268.482860070026,13933.583610282647,1538.539828602332,3296.7597777281653,1611.4679778167238,0.0,1732.1597972561042,7064.3249846168155,16872.693398600477,10599.238050604148,7468.326281752903,3712.139697678845,2478.2409565428043,751.2665867070591,4210.477991890951,1915.2102041475441,5456.10466724189,9602.130643556678,16062.157768967956,2187.542100374988,2433.019538821188,3318.1094340557893,1862.2941625242277,13288.471833987207,3156.9239844183403,9531.635333016924,9442.8823655903,2972.958313574669,1737.1177978313647,2390.1645848916824,3264.5915489751733,19688.00382968773,2344.8828809466604,2462.8748972349285,2725.9310729357408,1681.9422334194114,4348.992752384518,2535.6841405283276,2832.379661021616,9947.914796141442,2631.2421467099825,2018.0463798069443,1186.5433969191906,2818.5729630474384,2263.7812082632586,13777.06446478269,2757.0403776195544,2895.007706753663,988.6549363200561,2891.23194232629,2634.0767881666357,3113.9468184762345
Shenzhen,2874.9505920475194,3287.845423062881,3739.8444384798427,104.87309741161481,4284.247791731788,1144.8499341300997,1208.324457903936,18037.213336880457,2078.945164853479,14118.750626292178,8120.783162037203,12936.023814383732,2420.654053696073,1944.0593671741278,2634.2561130329236,1732.1597972561042,0.0,7114.090446599559,18484.930880234835,11821.4288661779,7992.448700527192,4773.452426556858,3993.03263310627,1523.287914382353,2483.56985613965,1341.4844130997587,6158.545080206975,11087.631191696668,17684.67959965749,3717.392860784516,1397.9141296590767,4035.097591872605,1084.241213721609,11623.93215662875,1821.117686825066,9596.516118210775,9600.188733648738,1458.4788860657497,64.98634252488971,3752.3300125397495,1871.1288959199665,18360.42566539526,895.6656001332454,1173.0938706135878,1051.5211972391835,111.68401226721065,2621.834258461494,812.9114136768408,1339.144166937231,11487.485979178648,1234.491550039079,377.00383959462056,2534.2220553333887,1418.308299901151,531.7225826147559,12515.54752789362,1157.1473491747556,1451.090418788679,862.9630993221045,4197.471823153088,1165.1274283069743,4237.685829790297
Moscow,7478.222937791651,9307.494394945888,4344.027612179092,7012.025199263394,5027.918007568352,8257.237382466843,6822.174082947879,11806.396552505481,6606.729926288456,10719.346931699682,2902.991901000208,7508.112889790995,5543.871578237891,5793.792354941484,5532.962586126425,7064.3249846168155,7114.090446599559,0.0,13475.265244561368,6257.44138831706,1756.4428841807132,4179.972694458669,5860.874261268402,7716.530999879629,7336.653694552536,5787.62805042337,2463.7000221815897,6984.972414353256,11546.102097609357,5985.40582273906,5790.091462814939,3916.8758453545383,6034.264249144065,9765.857159656509,5821.148193522019,2500.5581531186017,2486.273741663057,6301.001780461661,7049.878000448123,5473.569998618656,5901.900548090794,12645.167796751364,6431.22464798011,6119.725797357535,6821.694258313543,7011.240254030236,7370.988659138608,7360.523181235908,6300.486560641764,7528.06789751954,6197.821773086142,6880.319674743164,8126.246557718819,6113.1311116337,7187.3292722465585,8005.497215398309,6582.477012833832,6168.393422574349,6734.970319762029,5130.174776722232,6329.865777336113,4625.622196875638
Buenos Aires,18369.577987902496,15222.632020416531,15792.819144026798,18503.625038718517,14935.20135546646,17789.82667315338,19633.09308302867,1674.6227020782285,19430.95031918093,7391.899832071236,11812.585561400487,8522.196517070694,16769.341971758833,19266.688175049505,16524.215469850355,16872.693398600477,18484.930880234835,13475.265244561368,0.0,7911.471293697693,12243.374327423615,14696.181967045464,14985.766469558852,16964.56165980626,18745.976474879735,18316.313171937043,13774.50167943027,8244.99354725576,1964.8100700843254,15225.540321826391,18848.868220147153,15637.204557022098,18486.589793281168,9867.226263933178,19291.5841270353,11127.43448913091,11049.780702147611,19711.67713794053,18520.542207011684,15342.956330527006,19375.20632526322,3135.4783490787822,19196.54784542741,19156.922037426488,19512.643934065494,18485.92104404901,18621.14475912599,18951.805201228486,19606.87969729989,7771.81175060085,19363.890728677903,18848.084458299072,15956.827834201207,19446.87873146355,18899.189119334562,9009.397115887858,19628.7602369123,19546.50698840667,17857.110320561977,14992.746441111096,19445.38312373118,15117.137487653788
Lagos,13476.28827273956,11563.231314535584,8089.472327515314,11726.255212860864,7622.191501740995,12748.463210477348,12231.735900720061,6370.373989508012,12404.639698576872,11068.036442690296,3917.906886222391,8471.191128806513,9415.323629069937,11459.96662358786,9219.72868509219,10599.238050604148,11821.4288661779,6257.44138831706,7911.471293697693,0.0,4603.500950925385,7049.649023142818,8141.224592873859,11315.352879247765,13225.824442880228,10652.532284262694,5863.450075011822,1786.9407171890225,6024.67236639235,8430.818270706235,11007.900837978948,7830.664468433563,10907.63401196806,12424.610836890924,11424.187650402242,5020.0206334334225,4715.8555732808645,11805.440698234732,11777.021096107917,8216.869728788228,11553.424361436519,9124.219867670723,11604.230072443457,11369.072854425041,12151.19439875907,11713.67506713603,13302.420914671777,12474.094930724741,11737.04019249959,2020.8552175879543,11536.76616839019,11812.493932859024,10884.68821850053,11550.547684550274,12193.206131305715,9617.683938165705,11958.536788697538,11641.903448043573,11030.861839068588,7725.0531371997395,11664.412707378877,7601.270965764197
Istanbul,8946.004527834308,9452.473915591658,4555.047273192488,7887.61416840636,4811.534603662278,9115.208302745488,7990.54467986149,10581.977363557196,7956.3141526234385,11424.715276929086,1236.9248045499448,8063.967883782517,5950.22857819276,7057.255009721591,5856.864030352166,7468.326281752903,7992.448700527192,1756.4428841807132,12243.374327423615,4603.500950925385,0.0,3937.9349126700326,5638.412506894226,8199.438910792025,8745.277907602494,6661.016220758521,2037.300010186089,5228.606960447093,10278.734031332891,5844.840687034684,6829.735717467021,4152.979440264077,6925.320739210905,11018.521048462158,7052.573257377156,2498.83708665,2253.617141634094,7497.301639429745,7932.921279600635,5386.038262338045,7160.478848951643,12220.540599591946,7477.40714853173,7188.202216034722,7953.806865737311,7881.8744964562065,8801.906083783953,8419.910464744115,7464.176575596818,5772.309687831668,7311.556544695315,7841.00543426605,8334.62606095205,7270.98129284844,8193.824003991142,8817.921225815144,7727.35596479935,7345.557009141335,7419.6662105287305,4930.12451002601,7446.416844820049,4513.288693560855
Karachi,6929.015751463766,5519.191259957732,1096.697666747269,4679.727285517033,882.7371210398513,5727.019402021888,5339.393695680255,13354.759857155708,5778.414842206548,14866.680265919378,3562.174021584476,11683.439974234941,2369.329159904922,4861.90540634474,2187.198333296691,3712.139697678845,4773.452426556858,4179.972694458669,14696.181967045464,7049.649023142818,3937.9349126700326,0.0,1725.6524171007125,4463.323028192262,6577.11896558016,3685.683758363713,1919.1455493368626,6454.748902217287,12998.888497879783,1910.6320201195017,4153.457876132036,1033.6887320664164,3922.084042024513,13432.554786158284,4773.873508918777,6309.062045927413,6127.106511677141,5018.5040191088765,4730.58626828034,1450.656895548012,4924.311493494883,15980.773947245483,4663.541056769715,4486.281678256642,5228.217900621944,4666.635783837382,6692.232885224049,5460.11878683849,4914.633217683051,6924.648708620721,4681.644122709367,4789.8421658936095,4427.840262961763,4753.247257169235,5169.1686326744875,12155.04741762388,5076.276559538711,4856.113311211143,3987.2007284682445,998.270287427875,4792.072980136103,601.444781415373
Bangalore,6661.70104881884,3868.656734302184,1738.5020300616427,3924.0578877528974,844.4985087644975,4681.795733272405,4911.395608226008,14045.101760844444,5585.9911310913985,16393.215463735996,5115.24615772218,13365.17886948213,1803.876590420753,4826.364965487597,1560.446266042617,2478.2409565428043,3993.03263310627,5860.874261268402,14985.766469558852,8141.224592873859,5638.412506894226,1725.6524171007125,0.0,3175.370465558266,6270.808633968766,3350.4444883945625,3640.4755914256784,7138.953492607261,13694.900964488143,290.91293231978284,3943.1803227546284,2091.5011051791566,3500.8257597336305,14511.903041456117,4703.065937715572,8034.311256323735,7848.201667891247,4765.84525970021,3971.690094429815,499.255993373856,4850.038552374785,17260.277170208017,4236.937702284934,4180.9666637036635,4765.921640272066,3906.500643810119,6404.104405880434,4789.75831138865,4633.022265034611,7509.081377592041,4388.835676712617,4150.707818048434,2866.4743888830108,4525.651459104173,4491.0617327298005,13735.842303791103,4693.328296669585,4627.514301482176,3130.116290544629,734.3641627070815,4459.625102221799,1236.5352471172325
Ho Chi Minh City,4324.961721711966,1884.872003065978,3649.785985849483,1539.8962245408832,3742.295450727928,1605.290444985907,2730.1214741995936,16854.79412795917,3601.900992069003,15622.681067228415,8019.470570038721,14291.53207137794,2251.158229027968,3377.4138922544735,2347.8830311111988,751.2665867070591,1523.287914382353,7716.530999879629,16964.56165980626,11315.352879247765,8199.438910792025,4463.323028192262,3175.370465558266,0.0,3946.333266775342,2227.765740765286,6196.569927034518,10247.69553203813,16549.8428292679,2885.1706735072735,2621.6226217058593,4046.462816811239,2087.7160031506733,13118.736528218433,3242.8890121747736,10203.118592017727,10131.108845325058,2950.7668669734903,1556.075190552028,3126.842015034794,3321.847925014053,19583.226623352795,2338.116511936257,2541.853461101055,2574.4285590592103,1522.620948234596,4082.0053890875156,2229.16073866575,2820.30591272765,10565.31388156153,2666.460696477114,1884.454187983076,1012.0740595534006,2859.311442667994,2010.6299195871918,13982.659875473031,2671.603007178529,2913.86929862233,1143.6348098467606,3630.6641291578553,2630.1227892429783,3864.826522795587
Ōsaka,396.48708066088085,5449.411894978944,5481.5185074784495,2509.1772208313882,6348.066114548127,2666.653477523868,1366.0026396200167,18758.803410573222,827.8604898573324,11679.208175788532,9307.969553146657,11107.791702084158,4503.391815576295,1781.349542097168,4747.575889256647,4210.477991890951,2483.56985613965,7336.653694552536,18745.976474879735,13225.824442880228,8745.277907602494,6577.11896558016,6270.808633968766,3946.333266775342,0.0,2964.33351798106,7381.949948690525,13017.63602731829,18698.903706545625,6021.790866576632,2431.6987457295318,5617.494978850485,2779.659121372548,9173.39075284693,1837.984994399621,9499.367725839109,9633.557642693864,1562.9600103943287,2474.148440480217,5929.7512532703395,1696.750795219801,15881.06912510135,2033.9996920045135,2125.322970875046,1519.118492100951,2528.5438242839073,138.5476138841739,1717.2587965675257,1677.3101319191726,13500.47334743002,1919.639538561796,2201.7197520194486,4946.734728053576,1826.6738853145457,1956.8041598138325,10434.51193834289,1578.2455079186423,1722.9183814908445,3269.0841513188466,6289.1987020657625,1828.1341716563659,6165.847082401778
